DO -green

75% 		 #80ff80
70% 		 #66ff66
65% 		 #4dff4d
60% 		 #33ff33
55% 		 #1aff1a
50% 	     #00ff00
45% 		 #00e600
40% 		 #00cc00
35% 		 #00b300
30% 		 #009900
25% 		 #008000

RE -blue

75% 		 #8080ff
70% 		 #6666ff
65% 		 #4d4dff
60% 		 #3333ff
55% 		 #1a1aff
50%          #0000ff
45% 		 #0000e6
40% 		 #0000cc
35% 		 #0000b3
30% 		 #000099
25% 		 #000080

Mİ -violet

75% 	     #be80ff
70% 		 #b166ff
65% 		 #a44dff
60% 		 #9733ff
55% 		 #8a1aff
50% 		 #7c00ff
45% 		 #7000e6
40% 		 #6400cc
35% 		 #5700b3
30% 		 #4b0099
25% 		 #3e0080

Fa - dark violet


